"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP","AVG. POINTS ","% GAMES "
"271",12,"Alec Pierce",IND,"WR97","14","4 out of 5 stars","+118","+0.1","43% (7/16)"
"272",12,"Dylan Laube",LV,"RB75","10","3 out of 5 stars","+20","-","-"
"273",12,"Jordan Mason",SF,"RB76","9","2 out of 5 stars","+38","+0.4","30% (4/13)"
"274",12,"K.J. Osborn",NE,"WR98","14","3 out of 5 stars","+23","-0.1","40% (6/15)"
"275",12,"Devontez Walker",BAL,"WR99","14","3 out of 5 stars","+16","-","-"
"276",12,"Jacksonville Jaguars",JAC,"DST18","12","4 out of 5 stars","-45","+0.7","50% (8/16)"
"277",12,"Daniel Carlson",LV,"K16","10","2 out of 5 stars","-77","+0.3","50% (8/16)"
"278",12,"Trey Palmer",TB,"WR100","11","3 out of 5 stars","+207","-0.1","37% (6/16)"
"279",12,"Luke McCaffrey",WAS,"WR101","14","3 out of 5 stars","-15","-","-"
"280",12,"Trey Sermon",IND,"RB77","14","2 out of 5 stars","+10","-0.7","27% (3/11)"
"281",12,"Greg Dortch",ARI,"WR102","11","3 out of 5 stars","-6","+0.6","26% (4/15)"
"282",12,"Greg Dulcich",DEN,"TE36","14","2 out of 5 stars","-13","-2.8","0% (0/2)"
"283",12,"Jalen Tolbert",DAL,"WR103","7","3 out of 5 stars","-5","-0.2","25% (4/16)"
"284",12,"Eric Gray",NYG,"RB78","11","3 out of 5 stars","-2","-0.7","12% (1/8)"
"285",12,"Aidan O'Connell",LV,"QB34","10","2 out of 5 stars","+34","-0.6","33% (3/9)"
"286",12,"Noah Brown",HOU,"WR104","14","3 out of 5 stars","+77","+2.1","50% (5/10)"
"287",12,"Evan Hull",IND,"RB79","14","2 out of 5 stars","+611","-6.0","0% (0/1)"
"288",12,"Michael Carter",ARI,"RB80","11","2 out of 5 stars","+274","+1.1","50% (7/14)"
"289",12,"Tyler Higbee",LAR,"TE37","6","3 out of 5 stars","+10","-0.4","33% (5/15)"
"290",13,"Deuce Vaughn",DAL,"RB81","7","3 out of 5 stars","+52","-0.8","33% (2/6)"
"291",13,"Colby Parkinson",LAR,"TE38","6","3 out of 5 stars","+23","+0.5","43% (7/16)"
"292",13,"Kadarius Toney",KC,"WR105","6","3 out of 5 stars","-18","-2.4","23% (3/13)"
"293",13,"D'Ernest Johnson",JAC,"RB82","12","2 out of 5 stars","+422","-0.4","43% (7/16)"
"294",13,"Cordarrelle Patterson",PIT,"RB83","9","4 out of 5 stars","+139","-0.3","38% (5/13)"
"295",13,"Blake Grupe",NO,"K17","12","4 out of 5 stars","-67","+1.5","62% (10/16)"
"296",13,"Jacoby Brissett",NE,"QB35","14","3 out of 5 stars","+164","-0.4","0% (0/3)"
"297",13,"Greg Zuerlein",NYJ,"K18","12","4 out of 5 stars","-102","+2.4","66% (10/15)"
"298",13,"Denver Broncos",DEN,"DST19","14","3 out of 5 stars","-59","+1.2","56% (9/16)"
"299",13,"Theo Johnson",NYG,"TE39","11","4 out of 5 stars","-6","-","-"
"300",13,"Chris Rodriguez Jr.",WAS,"RB84","14","3 out of 5 stars","+352","+0.5","33% (4/12)"
"301",13,"Emari Demercado",ARI,"RB85","11","2 out of 5 stars","+273","+1.2","46% (6/13)"
"302",13,"Green Bay Packers",GB,"DST20","10","1 out of 5 stars","-75","+0.2","43% (7/16)"
"303",13,"Jeff Wilson Jr.",MIA,"RB86","6","3 out of 5 stars","+105","-1.0","22% (2/9)"
"304",13,"Pierre Strong Jr.",CLE,"RB87","10","4 out of 5 stars","+187","+0.5","56% (9/16)"
"305",13,"Brenden Rice",LAC,"WR106","5","3 out of 5 stars","-22","-","-"
"306",13,"Robert Woods",HOU,"WR107","14","3 out of 5 stars","+203","-1.9","21% (3/14)"
"307",13,"Chase Edmonds",TB,"RB88","11","5 out of 5 stars","+289","-1.2","25% (3/12)"
"308",13,"Isaac Guerendo",SF,"RB89","9","2 out of 5 stars","-7","-","-"
"309",13,"Israel Abanikanda",NYJ,"RB90","12","2 out of 5 stars","+123","+0.2","42% (3/7)"
"310",13,"Jacob Cowing",SF,"WR108","9","2 out of 5 stars","+262","-","-"
"311",13,"Daniel Bellinger",NYG,"TE40","11","4 out of 5 stars","-31","+0.1","50% (8/16)"
"312",13,"Tyler Scott",CHI,"WR109","7","4 out of 5 stars","+54","-0.7","37% (6/16)"
"313",13,"Deneric Prince",KC,"RB91","6","3 out of 5 stars","+42","-","-"
"314",13,"New England Patriots",NE,"DST21","14","2 out of 5 stars","-93","+0.3","50% (8/16)"
"315",13,"Las Vegas Raiders",LV,"DST22","10","3 out of 5 stars","-107","+2.6","56% (9/16)"
"316",13,"Cam Akers",HOU,"RB92","14","3 out of 5 stars","+38","-0.5","42% (3/7)"
"317",13,"Tutu Atwell",LAR,"WR110","6","3 out of 5 stars","+147","-0.5","46% (7/15)"
"318",13,"Hayden Hurst",LAC,"TE41","5","3 out of 5 stars","-41","-1.1","22% (2/9)"
"319",13,"Ronnie Rivers",LAR,"RB93","6","3 out of 5 stars","+327","-1.8","25% (2/8)"
"320",13,"Isaiah Spiller",LAC,"RB94","5","4 out of 5 stars","+449","-1.0","18% (2/11)"
"321",13,"Royce Freeman",DAL,"RB95","7","3 out of 5 stars","+277","-0.8","18% (2/11)"
"322",13,"Michael Penix Jr.",ATL,"QB36","12","3 out of 5 stars","-54","-","-"
"323",13,"Jerick McKinnon",FA,"RB96","-","-","-","-0.1","33% (4/12)"
"324",13,"Kareem Hunt",FA,"RB97","-","-","-11","+0.8","57% (8/14)"
"325",13,"Salvon Ahmed",MIA,"RB98","6","3 out of 5 stars","+233","+1.1","50% (4/8)"
"326",13,"Kalif Raymond",DET,"WR111","5","4 out of 5 stars","+111","+0.8","43% (7/16)"
"327",13,"Michael Thomas",FA,"WR112","-","-","+236","-1.8","30% (3/10)"
"328",13,"Rasheen Ali",BAL,"RB99","14","3 out of 5 stars","+29","-","-"
"329",13,"Marquez Valdes-Scantling",BUF,"WR113","12","2 out of 5 stars","+111","-2.0","6% (1/16)"
"330",13,"Nelson Agholor",BAL,"WR114","14","3 out of 5 stars","+120","+0.9","50% (8/16)"
"331",13,"Allen Lazard",NYJ,"WR115","12","4 out of 5 stars","-4","-2.0","21% (3/14)"
"332",13,"Sam Howell",SEA,"QB37","10","3 out of 5 stars","+51","+0.8","62% (10/16)"
"333",13,"Jauan Jennings",SF,"WR116","9","2 out of 5 stars","-57","-0.6","38% (5/13)"
"334",13,"Malik Washington",MIA,"WR117","6","2 out of 5 stars","-31","-","-"
"335",14,"Van Jefferson",PIT,"WR118","9","1 out of 5 stars","+93","-2.2","12% (2/16)"
"336",14,"Bo Melton",GB,"WR119","10","4 out of 5 stars","+36","+6.5","66% (2/3)"
"337",14,"Tre Tucker",LV,"WR120","10","3 out of 5 stars","-5","+1.3","50% (7/14)"
"338",14,"Calvin Austin III",PIT,"WR121","9","1 out of 5 stars","-51","-0.4","25% (4/16)"
"339",14,"Ty Johnson",BUF,"RB100","12","2 out of 5 stars","+183","0.0","30% (3/10)"
"340",14,"Donald Parham Jr.",LAC,"TE42","5","3 out of 5 stars","+271","+0.6","28% (4/14)"
"341",14,"Joshua Kelley",NYG,"RB101","11","3 out of 5 stars","-","-1.8","12% (2/16)"
"342",14,"Dalvin Cook",FA,"RB102","-","-","-72","-3.1","0% (0/16)"
"343",14,"Tim Patrick",DEN,"WR122","14","2 out of 5 stars","+134","-","-"
"344",14,"Will Dissly",LAC,"TE43","5","3 out of 5 stars","+208","-0.6","33% (5/15)"
"345",14,"Donovan Peoples-Jones",DET,"WR123","5","4 out of 5 stars","-16","-2.0","21% (3/14)"
"346",14,"Joe Flacco",IND,"QB38","14","5 out of 5 stars","-11","+8.7","100% (5/5)"
"347",14,"Kylen Granson",IND,"TE44","14","3 out of 5 stars","+39","0.0","35% (5/14)"
"348",14,"Matt Breida",SF,"RB103","9","2 out of 5 stars","+185","-1.6","18% (3/16)"
"349",14,"Logan Thomas",FA,"TE45","-","-","+317","+0.2","40% (6/15)"
"350",14,"Erick All Jr.",CIN,"TE46","12","3 out of 5 stars","+579","-","-"
"351",14,"Tampa Bay Buccaneers",TB,"DST23","11","4 out of 5 stars","-162","+0.7","37% (6/16)"
"352",14,"Craig Reynolds",DET,"RB104","5","3 out of 5 stars","+119","-0.1","36% (4/11)"
"353",14,"Skyy Moore",KC,"WR124","6","3 out of 5 stars","-14","-2.2","7% (1/14)"
"354",14,"Xavier Gipson",NYJ,"WR125","12","4 out of 5 stars","+301","+0.3","58% (7/12)"
"355",14,"Johnny Wilson",PHI,"WR126","5","2 out of 5 stars","+3","-","-"
"356",14,"Noah Gray",KC,"TE47","6","3 out of 5 stars","-52","+0.8","56% (9/16)"
"357",14,"Jameis Winston",CLE,"QB39","10","4 out of 5 stars","+44","+0.9","33% (1/3)"
"358",14,"Keaontay Ingram",KC,"RB105","6","3 out of 5 stars","-7","-2.9","20% (2/10)"
"359",14,"John Metchie III",HOU,"WR127","14","3 out of 5 stars","+9","-1.2","33% (5/15)"
"360",14,"Drew Lock",NYG,"QB40","11","2 out of 5 stars","0","+0.5","25% (1/4)"
"361",14,"Jawhar Jordan",HOU,"RB106","14","3 out of 5 stars","+455","-","-"
"362",14,"JuJu Smith-Schuster",FA,"WR128","-","-","-24","-2.1","27% (3/11)"
"363",14,"Ray-Ray McCloud III",ATL,"WR129","12","4 out of 5 stars","+155","+0.1","44% (4/9)"
"364",14,"Parris Campbell",PHI,"WR130","5","2 out of 5 stars","-16","-1.3","16% (2/12)"
"365",14,"Jordan Whittington",LAR,"WR131","6","3 out of 5 stars","-67","-","-"
"366",14,"Jake Bates",DET,"K19","5","2 out of 5 stars","-112","-","-"
"367",14,"Tanner Hudson",CIN,"TE48","12","3 out of 5 stars","+2","+0.6","50% (6/12)"
"368",14,"Jarrett Stidham",DEN,"QB41","14","2 out of 5 stars","+54","-0.6","0% (0/4)"
"369",14,"Wil Lutz",DEN,"K20","14","2 out of 5 stars","-102","+0.9","56% (9/16)"
"370",14,"Brandon Powell",MIN,"WR132","6","3 out of 5 stars","+3","0.0","31% (5/16)"
"371",14,"Hunter Renfrow",FA,"WR133","-","-","-","-1.3","37% (6/16)"
"372",14,"Cade Stover",HOU,"TE49","14","2 out of 5 stars","-36","-","-"
"373",14,"Kenny Pickett",PHI,"QB42","5","2 out of 5 stars","-51","-4.7","16% (2/12)"
"374",14,"Justin Watson",KC,"WR134","6","3 out of 5 stars","-57","+1.0","60% (9/15)"
"375",14,"Isaiah Davis",NYJ,"RB107","12","2 out of 5 stars","+443","-","-"
"376",14,"Tommy Tremble",CAR,"TE50","11","3 out of 5 stars","+147","+0.7","46% (7/15)"
"377",14,"Cedrick Wilson Jr.",NO,"WR135","12","3 out of 5 stars","+314","+0.6","57% (8/14)"
"378",14,"Jaret Patterson",LAC,"RB108","5","4 out of 5 stars","+258","-","-"
"379",14,"New York Giants",NYG,"DST24","11","3 out of 5 stars","-149","+0.9","50% (8/16)"
"380",14,"Los Angeles Chargers",LAC,"DST25","5","5 out of 5 stars","-188","+0.1","43% (7/16)"
"381",14,"Jalen Nailor",MIN,"WR136","6","3 out of 5 stars","+70","-0.7","20% (1/5)"
"382",14,"Nyheim Hines",CLE,"RB109","10","4 out of 5 stars","+218","-","-"
"383",14,"Parker Washington",JAC,"WR137","12","4 out of 5 stars","+129","-1.8","20% (1/5)"
"384",14,"Brevin Jordan",HOU,"TE51","14","2 out of 5 stars","-9","+1.3","53% (7/13)"
"385",14,"Jake Browning",CIN,"QB43","12","2 out of 5 stars","-7","+2.8","44% (4/9)"
"386",14,"Jeremy Ruckert",NYJ,"TE52","12","3 out of 5 stars","+196","-0.1","26% (4/15)"
"387",14,"Seattle Seahawks",SEA,"DST26","10","4 out of 5 stars","-171","+0.3","50% (8/16)"
"388",14,"Latavius Murray",FA,"RB110","-","-","-","-0.1","50% (8/16)"
"389",14,"Mack Hollins",BUF,"WR138","12","2 out of 5 stars","+130","-0.2","44% (4/9)"
"390",14,"Davis Allen",LAR,"TE53","6","3 out of 5 stars","-6","+0.9","33% (3/9)"
"391",14,"Josh Oliver",MIN,"TE54","6","2 out of 5 stars","-14","+0.3","43% (7/16)"
"392",14,"Blake Watson",DEN,"RB111","14","4 out of 5 stars","-","-","-"
"393",14,"Chris Boswell",PIT,"K21","9","4 out of 5 stars","-105","+1.1","56% (9/16)"
"394",14,"Austin Hooper",NE,"TE55","14","3 out of 5 stars","-12","-1.0","31% (5/16)"
"395",14,"Ainias Smith",PHI,"WR139","5","2 out of 5 stars","-25","-","-"
"396",14,"Johnny Mundt",MIN,"TE56","6","2 out of 5 stars","+118","+0.6","50% (8/16)"
"397",14,"Ameer Abdullah",LV,"RB112","10","3 out of 5 stars","+114","-0.6","31% (5/16)"
"398",14,"Trenton Irwin",CIN,"WR140","12","2 out of 5 stars","+13","+0.2","40% (6/15)"
"399",14,"Kyle Juszczyk",SF,"RB113","9","2 out of 5 stars","-97","+0.4","31% (5/16)"
"400",15,"Sean Tucker",TB,"RB114","11","5 out of 5 stars","+261","-2.3","0% (0/7)"
"401",15,"Brandon McManus",FA,"K22","-","-","-89","+1.1","56% (9/16)"
"402",15,"Jaheim Bell",NE,"TE57","14","3 out of 5 stars","+178","-","-"
"403",15,"Jase McClellan",ATL,"RB115","12","4 out of 5 stars","+410","-","-"
"404",15,"Cam Little",JAC,"K23","12","5 out of 5 stars","-104","-","-"
"405",15,"Darnell Washington",PIT,"TE58","9","3 out of 5 stars","-68","-0.8","37% (6/16)"
"406",15,"Kevin Harris",NE,"RB116","14","2 out of 5 stars","+51","+1.0","50% (2/4)"
"407",15,"Kenny McIntosh",SEA,"RB117","10","4 out of 5 stars","+164","-1.4","0% (0/1)"
"408",15,"Los Angeles Rams",LAR,"DST27","6","2 out of 5 stars","-150","-1.3","25% (4/16)"
"409",15,"Washington Commanders",WAS,"DST28","14","5 out of 5 stars","-163","-2.5","43% (7/16)"
"410",15,"Greg Joseph",GB,"K24","10","5 out of 5 stars","-89","-0.4","37% (6/16)"
"411",15,"KaVontae Turpin",DAL,"WR141","7","3 out of 5 stars","+38","+1.8","46% (7/15)"
"412",15,"Trayveon Williams",CIN,"RB118","12","3 out of 5 stars","+200","-1.1","12% (2/16)"
"413",15,"Xavier Hutchinson",HOU,"WR142","14","3 out of 5 stars","+484","-0.4","33% (5/15)"
"414",15,"Matt Prater",ARI,"K25","11","2 out of 5 stars","-98","+1.1","50% (8/16)"
"415",15,"Josh Whyle",TEN,"TE59","5","4 out of 5 stars","+234","-0.3","27% (3/11)"
"416",15,"Joshua Karty",LAR,"K26","6","1 out of 5 stars","-145","-","-"
"417",15,"Adam Trautman",DEN,"TE60","14","2 out of 5 stars","+100","-0.6","31% (5/16)"
"418",15,"Charlie Jones",CIN,"WR143","12","2 out of 5 stars","+40","-0.9","0% (0/5)"
"419",15,"Dyami Brown",WAS,"WR144","14","3 out of 5 stars","+24","-0.4","25% (4/16)"
"420",15,"Anders Carlson",GB,"K27","10","5 out of 5 stars","-125","+0.4","50% (8/16)"
"421",15,"Jake Bobo",SEA,"WR145","10","3 out of 5 stars","-101","+1.2","53% (8/15)"
"422",15,"Foster Moreau",NO,"TE61","12","4 out of 5 stars","+186","+0.5","50% (7/14)"
"423",15,"Atlanta Falcons",ATL,"DST29","12","4 out of 5 stars","-170","-0.4","43% (7/16)"
"424",15,"Carson Steele",KC,"RB119","6","3 out of 5 stars","+240","-","-"
"425",15,"Mecole Hardman Jr.",KC,"WR146","6","3 out of 5 stars","-75","-2.0","0% (0/10)"
"426",15,"Malik Davis",DAL,"RB120","7","3 out of 5 stars","+139","-3.5","0% (0/1)"
"427",15,"Luke Schoonmaker",DAL,"TE62","7","2 out of 5 stars","-66","0.0","31% (5/16)"
"428",15,"Terrace Marshall Jr.",CAR,"WR147","11","5 out of 5 stars","+439","-1.7","22% (2/9)"
"429",15,"Cody Schrader",SF,"RB121","9","2 out of 5 stars","+329","-","-"
"430",15,"Nick Westbrook-Ikhine",TEN,"WR148","5","4 out of 5 stars","+191","+0.3","42% (6/14)"
"431",15,"Tyrod Taylor",NYJ,"QB44","12","2 out of 5 stars","+52","-0.4","28% (2/7)"
"432",15,"Spencer Rattler",NO,"QB45","12","4 out of 5 stars","-9","-","-"
"433",15,"Braxton Berrios",MIA,"WR149","6","2 out of 5 stars","-109","-1.4","13% (2/15)"
"434",15,"Quez Watkins",PIT,"WR150","9","1 out of 5 stars","+123","-0.9","22% (2/9)"
"435",15,"Chase McLaughlin",TB,"K28","11","3 out of 5 stars","-129","+0.6","56% (9/16)"
"436",15,"Nick Mullens",MIN,"QB46","6","5 out of 5 stars","+173","+1.4","50% (3/6)"
"437",15,"Justyn Ross",KC,"WR151","6","3 out of 5 stars","+64","-1.0","14% (1/7)"
"438",15,"Mac Jones",JAC,"QB47","12","5 out of 5 stars","-53","-2.5","18% (2/11)"
"439",15,"Boston Scott",LAR,"RB122","6","3 out of 5 stars","+167","-0.5","21% (3/14)"
"440",15,"Irv Smith Jr.",KC,"TE63","6","3 out of 5 stars","+16","-1.6","15% (2/13)"
"441",15,"Will Reichard",MIN,"K29","6","5 out of 5 stars","-190","-","-"
"442",15,"Lucas Krull",DEN,"TE64","14","2 out of 5 stars","+202","+1.5","25% (1/4)"
"443",15,"Sione Vaki",DET,"RB123","5","3 out of 5 stars","+52","-","-"
"444",15,"Robert Tonyan",MIN,"TE65","6","2 out of 5 stars","+242","-0.4","31% (5/16)"
"445",15,"Isaiah McKenzie",NYG,"WR152","11","3 out of 5 stars","+235","-1.2","23% (3/13)"
"446",15,"Jared Wiley",KC,"TE66","6","3 out of 5 stars","+32","-","-"
"447",15,"Tyquan Thornton",NE,"WR153","14","3 out of 5 stars","+319","-2.1","20% (2/10)"
"448",15,"Graham Gano",NYG,"K30","11","1 out of 5 stars","-154","-0.6","37% (3/8)"
"449",15,"Casey Washington",ATL,"WR154","12","4 out of 5 stars","+479","-","-"
"450",15,"Zach Wilson",DEN,"QB48","14","2 out of 5 stars","-86","-2.2","27% (3/11)"
"451",15,"Tyler Goodson",IND,"RB124","14","2 out of 5 stars","+190","+1.0","50% (2/4)"
"452",15,"Riley Patterson",WAS,"K31","14","2 out of 5 stars","-108","-1.5","33% (5/15)"
"453",15,"Frank Gore Jr.",BUF,"RB125","12","2 out of 5 stars","+206","-","-"
"454",15,"Chris Moore",ARI,"WR155","11","3 out of 5 stars","+220","0.0","37% (6/16)"
"455",15,"Ryan Flournoy",DAL,"WR156","7","3 out of 5 stars","+142","-","-"
"456",15,"KhaDarel Hodge",ATL,"WR157","12","4 out of 5 stars","+237","+0.4","43% (7/16)"
"457",15,"Dillon Johnson",CAR,"RB126","11","4 out of 5 stars","-","-","-"
"458",15,"Kendall Milton",PHI,"RB127","5","4 out of 5 stars","+483","-","-"
"459",15,"Kene Nwangwu",MIN,"RB128","6","3 out of 5 stars","-34","-1.1","20% (1/5)"
"460",15,"Marcus Mariota",WAS,"QB49","14","3 out of 5 stars","+46","-0.5","0% (0/3)"
"461",15,"Olamide Zaccheaus",WAS,"WR158","14","3 out of 5 stars","+158","0.0","18% (3/16)"
"462",15,"Isaiah Hodgins",NYG,"WR159","11","3 out of 5 stars","+68","-0.6","37% (6/16)"
"463",15,"Joshua Dobbs",SF,"QB50","9","2 out of 5 stars","-104","+0.7","58% (7/12)"
"464",15,"Durham Smythe",MIA,"TE67","6","2 out of 5 stars","-138","+0.2","53% (8/15)"
"465",15,"Leonard Fournette",FA,"RB129","-","-","+35","-0.6","0% (0/5)"
"466",15,"Zach Evans",LAR,"RB130","6","3 out of 5 stars","+184","-1.0","33% (1/3)"
"467",15,"Mo Alie-Cox",IND,"TE68","14","3 out of 5 stars","-65","+0.3","37% (6/16)"
"468",15,"Jamison Crowder",WAS,"WR160","14","3 out of 5 stars","+201","+0.8","14% (2/14)"
"469",15,"DeeJay Dallas",ARI,"RB131","11","2 out of 5 stars","-43","-1.4","6% (1/15)"
"470",15,"Ian Thomas",CAR,"TE69","11","3 out of 5 stars","+363","-0.7","15% (2/13)"
"471",15,"David Bell",CLE,"WR161","10","3 out of 5 stars","+168","+0.1","28% (4/14)"
"472",15,"Cole Turner",WAS,"TE70","14","2 out of 5 stars","+413","+0.1","40% (4/10)"
"473",15,"Carolina Panthers",CAR,"DST30","11","4 out of 5 stars","-64","-1.6","31% (5/16)"
"474",15,"AJ Barner",SEA,"TE71","10","3 out of 5 stars","+18","-","-"
"475",15,"Will Mallory",IND,"TE72","14","3 out of 5 stars","+61","+0.8","45% (5/11)"
"476",15,"Jalen Brooks",DAL,"WR162","7","3 out of 5 stars","-13","+0.2","33% (1/3)"
"477",15,"James Robinson",NO,"RB132","12","5 out of 5 stars","+244","-0.1","0% (0/1)"
"478",15,"Elijah Higgins",ARI,"TE73","11","5 out of 5 stars","-86","+1.1","44% (4/9)"
"479",15,"Alec Ingold",MIA,"RB133","6","3 out of 5 stars","-7","+0.1","43% (7/16)"
"480",15,"Jamari Thrash",CLE,"WR163","10","3 out of 5 stars","+335","-","-"
"481",15,"Andy Dalton",CAR,"QB51","11","5 out of 5 stars","-27","+3.1","33% (1/3)"
"482",15,"Jimmy Garoppolo",LAR,"QB52","6","4 out of 5 stars","-102","-2.7","33% (2/6)"
"483",15,"Harrison Bryant",LV,"TE74","10","4 out of 5 stars","+142","+0.5","25% (4/16)"
"484",16,"Patrick Ricard",BAL,"RB134","14","3 out of 5 stars","-81","+0.3","25% (4/16)"
"485",16,"Bub Means",NO,"WR164","12","3 out of 5 stars","+447","-","-"
"486",16,"Raheem Blackshear",CAR,"RB135","11","4 out of 5 stars","+300","-0.2","50% (5/10)"
"487",16,"Keilan Robinson",JAC,"RB136","12","2 out of 5 stars","+330","-","-"
"488",16,"Tip Reiman",ARI,"TE75","11","5 out of 5 stars","+175","-","-"
"489",16,"Brock Wright",DET,"TE76","5","3 out of 5 stars","-133","0.0","42% (6/14)"
"490",16,"Devin Duvernay",JAC,"WR165","12","4 out of 5 stars","+113","-0.6","16% (2/12)"
"491",16,"Chris Brooks",MIA,"RB137","6","3 out of 5 stars","+127","+0.9","60% (3/5)"
"492",16,"Emanuel Wilson",GB,"RB138","10","1 out of 5 stars","+39","+0.3","33% (3/9)"
"493",16,"Jalen Guyton",LV,"WR166","10","3 out of 5 stars","+213","-1.9","12% (1/8)"
"494",16,"Mike White",MIA,"QB53","6","2 out of 5 stars","-104","+1.6","33% (1/3)"
"495",16,"Derius Davis",LAC,"WR167","5","3 out of 5 stars","-11","-0.5","40% (6/15)"
"496",16,"Nick Folk",TEN,"K32","5","5 out of 5 stars","-108","+0.5","50% (8/16)"
"497",16,"Kyle Philips",TEN,"WR168","5","4 out of 5 stars","-","-0.2","37% (3/8)"
"498",16,"Carson Wentz",KC,"QB54","6","3 out of 5 stars","-155","-","-"
"499",16,"Trent Sherfield Sr.",MIN,"WR169","6","3 out of 5 stars","+54","-1.1","18% (3/16)"
"500",16,"Jordan Akins",CLE,"TE77","10","3 out of 5 stars","+4","-0.2","37% (6/16)"
"501",16,"Easton Stick",LAC,"QB55","5","2 out of 5 stars","-3","+1.6","66% (2/3)"
"502",16,"Dare Ogunbowale",HOU,"RB139","14","3 out of 5 stars","+14","-0.4","28% (2/7)"
"503",16,"La'Mical Perine",PIT,"RB140","9","4 out of 5 stars","+225","-2.1","0% (0/2)"
"504",16,"Anthony Gould",IND,"WR170","14","4 out of 5 stars","+426","-","-"
"505",16,"Eddy Pineiro",CAR,"K33","11","3 out of 5 stars","-81","0.0","43% (7/16)"
"506",16,"MyCole Pruitt",PIT,"TE78","9","3 out of 5 stars","+162","+0.5","37% (6/16)"
"507",16,"Laviska Shenault Jr.",SEA,"WR171","10","3 out of 5 stars","+106","-1.5","12% (1/8)"
"508",16,"Desmond Ridder",ARI,"QB56","11","2 out of 5 stars","+61","+0.2","41% (5/12)"
"509",16,"Daurice Fountain",DET,"WR172","5","4 out of 5 stars","+178","-","-"
"510",16,"Deonte Harty",BAL,"WR173","14","3 out of 5 stars","+65","-0.7","20% (3/15)"
"511",16,"Allen Robinson II",NYG,"WR174","11","3 out of 5 stars","+317","-1.2","31% (5/16)"
"512",16,"Kayshon Boutte",NE,"WR175","14","3 out of 5 stars","+281","-1.1","33% (1/3)"
"513",16,"Pharaoh Brown",SEA,"TE79","10","3 out of 5 stars","-45","+0.6","31% (5/16)"
"514",16,"Mason Rudolph",TEN,"QB57","5","5 out of 5 stars","-27","+3.0","50% (1/2)"
"515",16,"Josh Johnson",BAL,"QB58","14","4 out of 5 stars","-63","-","-"
"516",16,"Connor Heyward",PIT,"TE80","9","3 out of 5 stars","-163","-0.6","37% (6/16)"
"517",16,"Sterling Shepard",TB,"WR176","11","3 out of 5 stars","+30","-0.9","18% (3/16)"
"518",16,"Avery Williams",ATL,"RB141","12","4 out of 5 stars","+347","-","-"
"519",16,"Dallin Holker",NO,"TE81","12","4 out of 5 stars","+177","-","-"
"520",16,"Dante Miller",NYG,"RB142","11","3 out of 5 stars","+84","-","-"
"521",16,"Patrick Taylor Jr.",SF,"RB143","9","2 out of 5 stars","+199","-0.7","33% (4/12)"
"522",16,"Michael Wiley",WAS,"RB144","14","3 out of 5 stars","-108","-","-"
"523",16,"Hassan Haskins",TEN,"RB145","5","3 out of 5 stars","-","-","-"
"524",16,"Trey Lance",DAL,"QB59","7","2 out of 5 stars","-159","-0.4","0% (0/1)"
"525",16,"Nick Vannett",TEN,"TE82","5","4 out of 5 stars","+304","-","-"
"526",16,"Jason Brownlee",NYJ,"WR177","12","4 out of 5 stars","+380","+0.5","60% (3/5)"
